gene	inheritance_mode	mechanism	histology_tier2	histology_abbreviation	source
ABCB11	AR	loss-of-function	Liver,Biliary	Biliary-AdenoCA,Liver-HCC	Rahman, Nature, 2014
ALK	AD	gain-of-function			Rahman, Nature, 2014
APC	AD	loss-of-function	Colon/Rectum,Liver,Bone/SoftTissue	ColoRect-AdenoCA,Liver-HCC,Bone-Leiomyo,Bone-Epith,Bone-Cart,Bone-Osteosarc	Rahman, Nature, 2014
ATM	AR-AD	loss-of-function	Lymphoid,Breast	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA,Lymph-BNHL,Lymph-NOS,Lymph-CLL	Rahman, Nature, 2014
AXIN2	AD	loss-of-function	Colon/Rectum	ColoRect-AdenoCA	Rahman, Nature, 2014
BAP1	AD	loss-of-function	Skin,Lung,CNS	CNS-GBM,Skin-Melanoma,CNS-Oligo,Lung-AdenoCA,Lung-SCC,CNS-Medullo,CNS-PiloAstro	Rahman, Nature, 2014
BLM	AR	loss-of-function	Lymphoid,Myeloid,Bone/SoftTissue,Colon/Rectum,Stomach,Skin	ColoRect-AdenoCA,Myeloid-AML,Stomach-AdenoCA,Bone-Leiomyo,Skin-Melanoma,Lymph-BNHL,Lymph-NOS,Lymph-CLL,Bone-Epith,Bone-Cart,Bone-Osteosarc,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
BMPR1A	AD	loss-of-function	Colon/Rectum,Stomach	ColoRect-AdenoCA,Stomach-AdenoCA	Rahman, Nature, 2014
BRCA1	AD	loss-of-function	Breast,Ovary	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA,Ovary-AdenoCA	Rahman, Nature, 2014
BRCA2	AR-AD	loss-of-function	Myeloid,CNS,Kidney,Breast,Ovary,Prostate,Pancreas	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA,Prost-AdenoCA,CNS-GBM,Kidney-RCC,Myeloid-AML,Kidney-ChRCC,CNS-Oligo,Panc-AdenoCA,Ovary-AdenoCA,CNS-Medullo,CNS-PiloAstro,Panc-Endocrine,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
BRIP1	AR-AD	loss-of-function	Myeloid,Head/Neck,Esophagus,Breast,Ovary,Skin,Cervix,Uterus	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA,Eso-AdenoCA,Head-SCC,Myeloid-AML,Skin-Melanoma,Ovary-AdenoCA,Uterus-AdenoCA,Cervix-SCC,Cervix-AdenoCA,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
BUB1B	AR	loss-of-function	Kidney,Bone/SoftTissue,Myeloid	Kidney-RCC,Myeloid-AML,Bone-Leiomyo,Kidney-ChRCC,Bone-Epith,Bone-Cart,Bone-Osteosarc,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
CBL	AD	loss-of-function	Myeloid	Myeloid-AML,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
CDC73	AD	loss-of-function	Thyroid,Bone/SoftTissue	Thy-AdenoCA,Bone-Leiomyo,Bone-Epith,Bone-Cart,Bone-Osteosarc	Rahman, Nature, 2014
CDH1	AD	loss-of-function	Breast,Stomatch	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA	Rahman, Nature, 2014
CDK4	AD	gain-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
CDKN1B	AR-AD	loss-of-function	Thyroid,CNS	CNS-GBM,Thy-AdenoCA,CNS-Oligo,CNS-Medullo,CNS-PiloAstro	Rahman, Nature, 2014
CDKN1C	AD	loss-of-function	Kidney,Pancreas,Liver	Kidney-RCC,Kidney-ChRCC,Panc-AdenoCA,Panc-Endocrine,Liver-HCC	Zhang, NEJM, 2015
CDKN2A	AD	loss-of-function	Skin,Pancreas,CNS	CNS-GBM,Skin-Melanoma,CNS-Oligo,Panc-AdenoCA,CNS-Medullo,CNS-PiloAstro,Panc-Endocrine	Rahman, Nature, 2014
CEBPA	AD	loss-of-function	Myeloid	Myeloid-AML,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
CHEK2	AD	loss-of-function	Breast	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA	Rahman, Nature, 2014
COL7A1	AR-AD	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
CYLD	AD	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
DDB2	AR-AD	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
DICER1	AD	loss-of-function	Lung,Kidney,Ovary	Kidney-RCC,Kidney-ChRCC,Lung-AdenoCA,Lung-SCC,Ovary-AdenoCA	Rahman, Nature, 2014
DIS3L2	AR	loss-of-function	Kidney	Kidney-RCC,Kidney-ChRCC	Rahman, Nature, 2014
DKC1	XR	loss-of-function	Myeloid,Skin,Head/Neck,Colon/Rectum	ColoRect-AdenoCA,Head-SCC,Myeloid-AML,Skin-Melanoma,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
DOCK8	AR	loss-of-function	Skin,Bone/SoftTissue,Lymphoid	Bone-Leiomyo,Skin-Melanoma,Lymph-BNHL,Lymph-NOS,Lymph-CLL,Bone-Epith,Bone-Cart,Bone-Osteosarc	Rahman, Nature, 2014
EGFR	AD	gain-of-function	Lung	Lung-AdenoCA,Lung-SCC	Rahman, Nature, 2014
ELANE	AD	loss-of-function	Lymphoid,Myeloid	Myeloid-AML,Lymph-BNHL,Lymph-NOS,Lymph-CLL,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
EPCAM	AD	loss-of-function	Colon/Rectum	ColoRect-AdenoCA	Zhang, NEJM, 2015
ERCC1	AR	loss-of-function	Skin	Skin-Melanoma	Zhang, NEJM, 2015
ERCC2	AR	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
ERCC3	AR	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
ERCC4	AR	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
ERCC5	AR	loss-of-function	Skin	Skin-Melanoma	Rahman, Nature, 2014
EXT1	AD	loss-of-function	Bone/SoftTissue	Bone-Leiomyo,Bone-Epith,Bone-Cart,Bone-Osteosarc	Rahman, Nature, 2014
EXT2	AD	loss-of-function	Bone/SoftTissue	Bone-Leiomyo,Bone-Epith,Bone-Cart,Bone-Osteosarc	Rahman, Nature, 2014
FAH	AR	loss-of-function	Liver	Liver-HCC	Rahman, Nature, 2014
FANCA	AR	loss-of-function	Myeloid,Skin,Head/Neck,Esophagus,Cervix,Uterus,Liver	Eso-AdenoCA,Head-SCC,Myeloid-AML,Liver-HCC,Skin-Melanoma,Uterus-AdenoCA,Cervix-SCC,Cervix-AdenoCA,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
FANCC	AR	loss-of-function	Myeloid,Skin,Head/Neck,Esophagus,Cervix,Uterus,Liver	Eso-AdenoCA,Head-SCC,Myeloid-AML,Liver-HCC,Skin-Melanoma,Uterus-AdenoCA,Cervix-SCC,Cervix-AdenoCA,Myeloid-MPN,Myeloid-MDS	Rahman, Nature, 2014
FANCD2	AR	loss-of-function	Myeloid,CNS,Kidney,Breast,Ovary,Prostate,Pancreas	Breast-DCIS,Breast-AdenoCA,Breast-LobularCA,Prost-AdenoCA,CNS-GBM,Kidney-RCC,Myeloid-AML,Kidney-ChRCC,CNS-Oligo,Panc-AdenoCA,Ovary-AdenoCA,CNS-Medullo,CNS-PiloAstro,Panc-Endocrine,Myeloid-MPN,Myeloid-MDS	Zhang, NEJM, 2015
